iter	Passed	Remaining
499	399	399
500	399	398
501	400	397
502	401	396
503	401	395
504	402	394
505	402	393
506	403	391
507	403	390
508	404	389
509	404	388
510	405	387
511	405	386
512	406	385
513	406	384
514	407	383
515	407	382
516	408	381
517	409	380
518	409	379
519	410	378
520	410	377
521	411	376
522	411	375
523	412	374
524	412	373
525	413	372
526	413	371
527	414	370
528	414	369
529	415	368
530	415	367
531	416	366
532	416	365
533	417	364
534	417	363
535	418	362
536	418	361
537	419	360
538	419	359
539	420	358
540	420	357
541	421	356
542	422	355
543	423	354
544	423	353
545	424	352
546	424	351
547	425	350
548	425	349
549	426	348
550	427	347
551	427	347
552	428	346
553	428	345
554	429	344
555	429	343
556	430	342
557	430	341
558	431	340
559	431	339
560	432	338
561	432	337
562	433	336
563	433	335
564	434	334
565	434	333
566	435	332
567	435	331
568	436	330
569	436	329
570	437	328
571	437	327
572	438	326
573	438	325
574	439	324
575	440	323
576	440	322
577	441	322
578	441	321
579	442	320
580	442	319
581	443	318
582	443	317
583	444	316
584	444	315
585	445	314
586	445	313
587	446	312
588	447	312
589	447	311
590	448	310
591	449	309
592	449	308
593	450	307
594	450	306
595	451	305
596	451	305
597	452	304
598	453	303
599	453	302
600	454	301
601	454	300
602	455	299
603	455	298
604	456	298
605	457	297
606	457	296
607	458	295
608	459	294
609	459	293
610	460	293
611	460	292
612	461	291
613	462	290
614	462	289
615	463	288
616	463	287
617	464	287
618	464	286
619	465	285
620	466	284
621	466	283
622	467	282
623	467	281
624	468	281
625	468	280
626	469	279
627	470	278
628	470	277
629	471	276
630	471	275
631	472	275
632	473	274
633	473	273
634	474	272
635	475	271
636	475	271
637	476	270
638	476	269
639	477	268
640	478	267
641	478	267
642	479	266
643	480	265
644	480	264
645	481	263
646	482	263
647	482	262
648	483	261
649	483	260
650	484	259
651	485	258
652	485	258
653	486	257
654	487	256
655	487	255
656	488	254
657	488	254
658	489	253
659	490	252
660	490	251
661	491	250
662	491	250
663	492	249
664	493	248
665	493	247
666	494	246
667	494	245
668	495	245
669	495	244
670	496	243
671	497	242
672	498	241
673	498	241
674	499	240
675	499	239
676	500	238
677	500	237
678	501	237
679	501	236
680	502	235
681	503	234
682	503	233
683	504	233
684	505	232
685	505	231
686	506	230
687	506	229
688	507	229
689	508	228
690	508	227
691	509	226
692	509	225
693	510	224
694	510	224
695	511	223
696	511	222
697	512	221
698	513	221
699	514	220
700	514	219
701	515	218
702	516	218
703	516	217
704	517	216
705	518	215
706	518	214
707	519	214
708	519	213
709	520	212
710	521	211
711	521	211
712	522	210
713	522	209
714	523	208
715	524	207
716	524	207
717	525	206
718	526	205
719	527	205
720	528	204
721	529	203
722	530	203
723	530	202
724	531	201
725	531	200
726	532	199
727	532	199
728	533	198
729	534	197
730	534	196
731	535	195
732	536	195
733	537	194
734	538	194
735	538	193
736	539	192
737	540	191
738	540	190
739	541	190
740	541	189
741	542	188
742	542	187
743	543	186
744	543	186
745	544	185
746	545	184
747	545	183
748	546	183
749	547	182
750	547	181
751	548	180
752	548	180
753	549	179
754	550	178
755	550	177
756	551	176
757	551	176
758	552	175
759	552	174
760	553	173
761	553	172
762	554	172
763	554	171
764	555	170
765	555	169
766	556	168
767	556	168
768	556	167
769	557	166
770	558	165
771	558	164
772	559	164
773	559	163
774	559	162
775	560	161
776	560	161
777	561	160
778	561	159
779	562	158
780	562	157
781	563	156
782	563	156
783	564	155
784	564	154
785	565	153
786	565	153
787	566	152
788	566	151
789	567	150
790	567	149
791	567	149
792	568	148
793	568	147
794	569	146
795	569	145
796	570	145
797	570	144
798	570	143
799	571	142
800	571	142
801	572	141
802	572	140
803	572	139
804	573	138
805	573	138
806	574	137
807	574	136
808	575	135
809	575	134
810	576	134
811	576	133
812	576	132
813	577	131
814	577	131
815	578	130
816	578	129
817	579	128
818	579	128
819	579	127
820	580	126
821	580	125
822	581	125
823	581	124
824	582	123
825	582	122
826	583	121
827	583	121
828	584	120
829	584	119
830	584	118
831	585	118
832	585	117
833	586	116
834	586	115
835	587	115
836	587	114
837	588	113
838	588	112
839	588	112
840	589	111
841	589	110
842	590	109
843	590	109
844	591	108
845	592	107
846	592	107
847	592	106
848	593	105
849	593	104
850	594	104
851	595	103
852	595	102
853	596	101
854	596	101
855	597	100
856	597	99
857	598	99
858	598	98
859	599	97
860	599	96
861	599	96
862	600	95
863	600	94
864	601	93
865	601	93
866	602	92
867	602	91
868	602	90
869	603	90
870	603	89
871	604	88
872	604	87
873	605	87
874	605	86
875	606	85
876	606	85
877	607	84
878	607	83
879	608	82
880	608	82
881	608	81
882	609	80
883	609	80
884	610	79
885	610	78
886	611	77
887	611	77
888	612	76
889	612	75
890	612	74
891	613	74
892	613	73
893	614	72
894	614	72
895	614	71
896	615	70
897	615	69
898	616	69
899	616	68
900	617	67
901	617	67
902	618	66
903	618	65
904	618	64
905	619	64
906	619	63
907	620	62
908	620	62
909	621	61
910	621	60
911	622	60
912	622	59
913	622	58
914	623	57
915	623	57
916	624	56
917	624	55
918	625	55
919	625	54
920	626	53
921	626	53
922	627	52
923	627	51
924	628	50
925	628	50
926	628	49
927	629	48
928	629	48
929	630	47
930	630	46
931	631	46
932	631	45
933	632	44
934	632	43
935	633	43
936	633	42
937	634	41
938	634	41
939	635	40
940	635	39
941	636	39
942	636	38
943	636	37
944	637	37
945	637	36
946	637	35
947	638	35
948	638	34
949	638	33
950	639	32
951	639	32
952	640	31
953	640	30
954	640	30
955	641	29
956	641	28
957	642	28
958	642	27
959	643	26
960	643	26
961	644	25
962	644	24
963	644	24
964	645	23
965	645	22
966	646	22
967	646	21
968	646	20
969	647	20
970	647	19
971	647	18
972	648	17
973	648	17
974	649	16
975	649	15
976	650	15
977	650	14
978	650	13
979	651	13
980	652	12
981	652	11
982	652	11
983	653	10
984	653	9
985	654	9
986	654	8
987	654	7
988	655	7
989	655	6
990	656	5
991	656	5
992	657	4
993	657	3
994	658	3
995	658	2
996	659	1
997	659	1
998	659	0
999	660	0
